Date,lastprice,bid,ask,,avarage price ,standard deviation 
11/29/17 23:13,1087.05,1086.95,1114.475816,,,
11/29/17 23:14,1086.825,1086.8,1112.284057,,,
11/29/17 23:15,1086.7875,1086.75,1110.367295,,,
11/29/17 23:16,1086.75,1086.7,1112.214109,,,
11/29/17 23:17,1086.575,1086.525,1113.505254,,,
11/29/17 23:18,1086.45,1086.375,1115.233771,,,
11/29/17 23:19,1086.4625,1086.4,1117.394668,,,
11/29/17 23:20,1086.475,1086.425,1118.28072,,,
11/29/17 23:21,1086.55,1086.475,1120.101466,,,
11/29/17 23:22,1086.525,1086.45,1121.384179,,,
11/29/17 23:23,1086.5625,1086.5125,1120.080139,,,
11/29/17 23:24,1086.6,1086.575,1120.63239,,,
11/29/17 23:25,1086.75,1086.675,1117.892853,,,
11/29/17 23:26,1086.7375,1086.65,1118.286119,,,
11/29/17 23:27,1086.725,1086.6,1118.54635,,,
11/29/17 23:28,1086.65,1086.55,1119.544392,,,
11/29/17 23:29,1086.53125,1086.4,1119.595728,,,
11/29/17 23:30,1086.4125,1086.35,1121.744183,,,
11/29/17 23:31,1086.33125,1086.275,1119.293151,,,
11/29/17 23:32,1086.25,1086.2,1116.33479,,,
11/29/17 23:33,1086.1,1086.05,1115.846142,,,
11/29/17 23:34,1086.2,1086.175,1116.879978,,,
11/29/17 23:35,1086.275,1086.2625,1117.299058,,,
11/29/17 23:36,1086.35,1086.35,1116.437749,,,
11/29/17 23:37,1086.35,1086.3,1113.737704,,,
11/29/17 23:38,1086.275,1086.175,1114.359886,,,
11/29/17 23:39,1086.3125,1086.2375,1116.764577,,,
11/29/17 23:40,1086.35,1086.3,1117.94067,,,
11/29/17 23:41,1086.45,1086.4,1116.847764,,,
11/29/17 23:42,1086.55,1086.5,1119.404676,,,
11/29/17 23:43,1086.6,1086.5375,1117.944037,,,
11/29/17 23:44,1086.65,1086.575,1119.018776,,,
11/29/17 23:45,1086.75,1086.675,1120.637324,,,
11/29/17 23:46,1086.775,1086.7,1118.092881,,,
11/29/17 23:47,1086.8,1086.7375,1116.423857,,,
11/29/17 23:48,1086.875,1086.775,1116.758355,,,
11/29/17 23:49,1086.9,1086.875,1115.150859,,,
11/29/17 23:50,1086.9,1086.85,1116.43321,,,
11/29/17 23:51,1086.9,1086.825,1116.812165,,,
11/29/17 23:52,1086.9,1086.8,1114.444267,,,
11/29/17 23:53,1086.85,1086.775,1115.152997,,,
11/29/17 23:54,1086.9125,1086.9,1116.426163,,,
11/29/17 23:55,1086.975,1086.95,1115.73857,,,
11/29/17 23:56,1087.025,1087,1118.175866,,,
11/29/17 23:57,1087,1086.95,1117.135817,,,
11/29/17 23:58,1086.95,1086.9,1116.305394,,,
11/29/17 23:59,1086.95,1086.9125,1118.925704,,,
11/30/17 00:00,1086.95,1086.925,1117.443483,,,
11/30/17 00:01,1087.025,1086.975,1119.723596,,,
11/30/17 00:02,1087.1,1087,1121.35884,,,
11/30/17 00:03,1087.05,1086.9625,1118.684935,,,
11/30/17 00:04,1087,1086.925,1116.517096,,,
11/30/17 00:05,1086.95,1086.875,1116.84057,,,
11/30/17 00:06,1087.05,1086.95,1119.582135,,,
11/30/17 00:07,1087.1,1087.0125,1121.407054,,,
11/30/17 00:08,1087.15,1087.075,1121.507645,,,
11/30/17 00:09,1087.175,1087.175,1121.6066,,,
11/30/17 00:10,1087.225,1087.15,1119.503581,,,
11/30/17 00:11,1087.2125,1087.125,1116.600273,,,
11/30/17 00:12,1087.2,1087.1,1119.302022,,,
11/30/17 00:13,1087.15,1087.075,1119.254613,,,
11/30/17 00:14,1087.0875,1086.975,1120.037766,,,
11/30/17 00:15,1087.025,1086.95,1121.232802,,,
11/30/17 00:16,1086.95,1086.925,1123.14096,,,
11/30/17 00:17,1087.025,1086.975,1120.994511,,,
11/30/17 00:18,1087.1,1087.05,1122.904082,,,
11/30/17 00:19,1087.0875,1087.0125,1124.395542,,,
11/30/17 00:20,1087.075,1086.975,1123.208464,,,
11/30/17 00:21,1087.025,1086.95,1125.253411,,,
11/30/17 00:22,1087.025,1086.95,1123.387185,,,
11/30/17 00:23,1087.1,1087.025,1120.433446,,,
11/30/17 00:24,1087.175,1087.1,1120.603302,,,
11/30/17 00:25,1087.1,1087.05,1122.139033,,,
11/30/17 00:26,1087.2,1087.15,1124.220161,,,
11/30/17 00:27,1087.4,1087.35,1121.879087,,,
11/30/17 00:28,1087.6,1087.55,1124.281109,,,
11/30/17 00:29,1087.775,1087.7,1125.210827,,,
11/30/17 00:30,1087.6,1087.5,1124.851774,,,
11/30/17 00:31,1087.525,1087.425,1122.428218,,,
11/30/17 00:32,1087.45,1087.35,1124.32005,,,
11/30/17 00:33,1087.25,1087.25,1121.726102,,,
11/30/17 00:34,1087.25,1087.2,1124.569492,,,
11/30/17 00:35,1087.25,1087.2125,1125.931027,,,
11/30/17 00:36,1087.25,1087.225,1128.918869,,,
11/30/17 00:37,1087.15,1087.075,1130.802701,,,
11/30/17 00:38,1086.925,1086.925,1127.861288,,,
11/30/17 00:39,1086.9875,1086.9875,1128.974993,,,
11/30/17 00:40,1087.05,1087.05,1129.327674,,,
11/30/17 00:41,1087.225,1087.2,1129.695313,,,
11/30/17 00:42,1087.275,1087.225,1131.540968,,,
11/30/17 00:43,1087.1,1087.075,1133.823282,,,
11/30/17 00:44,1086.925,1086.925,1134.376518,,,
11/30/17 00:45,1086.93125,1086.775,1132.599133,,,
11/30/17 00:46,1086.9375,1086.975,1130.357922,,,
11/30/17 00:47,1086.94375,1086.9375,1131.096334,,,
11/30/17 00:48,1086.95,1086.9,1129.322425,,,
11/30/17 00:49,1087.1,1087.025,1129.811663,,,
11/30/17 00:50,1087.15,1087.075,1128.902725,,,
11/30/17 00:51,1087.0375,1086.975,1131.542268,,,
11/30/17 00:52,1086.925,1086.875,1132.389909,,,
11/30/17 00:53,1086.35,1086.35,1129.787043,,,
11/30/17 00:54,1086.225,1086.15,1128.53826,,,
11/30/17 00:55,1086.225,1086.15,1125.542764,,,
11/30/17 00:56,1086.225,1086.15,1123.362702,,,
11/30/17 00:57,1086.2,1086.125,1124.236293,,,
11/30/17 00:58,1086.2,1086.15,1123.98898,,,
11/30/17 00:59,1086.1,1086.075,1124.354419,,,
11/30/17 01:00,1086,1086,1124.041921,,,
11/30/17 01:01,1085.95,1085.9,1126.818512,,,
11/30/17 01:02,1085.9,1085.875,1127.650093,,,
11/30/17 01:03,1085.85,1085.825,1125.969828,,,
11/30/17 01:04,1085.8,1085.775,1125.818169,,,
11/30/17 01:05,1085.825,1085.75,1128.666671,,,
11/30/17 01:06,1085.85,1085.8,1130.95727,,,
11/30/17 01:07,1086.1125,1086.0625,1131.410608,,,
11/30/17 01:08,1086.375,1086.325,1132.762063,,,
11/30/17 01:09,1086.6,1086.575,1134.975494,,,
11/30/17 01:10,1086.55,1086.525,1132.094429,,,
11/30/17 01:11,1086.575,1086.55,1132.630808,,,
11/30/17 01:12,1086.6,1086.575,1132.737436,,,
11/30/17 01:13,1086.675,1086.625,1132.313718,,,
11/30/17 01:14,1086.625,1086.55,1129.758249,,,
11/30/17 01:15,1086.675,1086.5875,1129.801087,,,
11/30/17 01:16,1086.725,1086.625,1131.052742,,,
11/30/17 01:17,1087.05,1087,1129.989929,,,
11/30/17 01:18,1087.2,1087.15,1129.797848,,,
11/30/17 01:19,1087.3125,1087.2625,1129.487315,,,
11/30/17 01:20,1087.425,1087.375,1132.313266,,,
11/30/17 01:21,1087.85,1087.8,1132.347125,,,
11/30/17 01:22,1088.075,1088,1131.642047,,,
11/30/17 01:23,1088.0875,1088.05,1132.413384,,,
11/30/17 01:24,1088.1,1088.1,1133.089927,,,
11/30/17 01:25,1088.275,1088.225,1132.702812,,,
11/30/17 01:26,1087.975,1087.95,1134.60521,,,
11/30/17 01:27,1087.825,1087.7875,1135.921248,,,
11/30/17 01:28,1087.675,1087.625,1135.702266,,,
11/30/17 01:29,1087.7,1087.625,1136.158322,,,
11/30/17 01:30,1087.875,1087.85,1111.604161,,,
11/30/17 19:00,1087,1086.825,1087.05,,,
11/30/17 19:01,1086.8625,1086.775,1087.2,,,
11/30/17 19:02,1086.725,1086.725,1086.95,,,
11/30/17 19:03,1086.338505,1084.873294,1086.8625,,,
11/30/17 19:04,1086.594253,1085.849147,1086.775,,,
11/30/17 19:05,1086.85,1086.825,1086.925,,,
11/30/17 19:06,1088.07179,1086.672706,1087.175,,,
11/30/17 19:07,1087.585895,1086.873853,1087.1625,,,
11/30/17 19:08,1087.1,1087.075,1087.15,,,
11/30/17 19:09,1087.1875,1087.15,1087.175,,,
11/30/17 19:10,1087.275,1087.225,1087.225,,,
11/30/17 19:11,1086.63852,1089.591283,1087.2875,,,
11/30/17 19:12,1086.86926,1088.308141,1087.35,,,
11/30/17 19:13,1087.1,1087.025,1087.2,,,
11/30/17 19:14,1084.885121,1088.726936,1087.05,,,
11/30/17 19:15,1085.88006,1087.775968,1087.0125,,,
11/30/17 19:16,1086.875,1086.825,1086.975,,,
11/30/17 19:17,1086.8625,1086.825,1086.9,,,
11/30/17 19:18,1086.85,1086.825,1086.9,,,
11/30/17 19:19,1086.555628,1086.857968,1086.8875,,,
11/30/17 19:20,1086.777814,1086.928984,1086.875,,,
11/30/17 19:21,1087,1087,1087.1,,,
11/30/17 19:22,1088.270499,1086.779739,1087.1,,,
11/30/17 19:23,1087.97275,1087.17737,1087.175,,,
11/30/17 19:24,1087.675,1087.575,1087.25,,,
11/30/17 19:25,1087.8375,1087.75,1087.775,,,
11/30/17 19:26,1088,1087.925,1088,,,
11/30/17 19:27,1087.12745,1085.470169,1087.95,,,
11/30/17 19:28,1087.538725,1086.672585,1087.9,,,
11/30/17 19:29,1087.95,1087.875,1088.075,,,
11/30/17 19:30,1085.428994,1088.235653,1087.925,,,
11/30/17 19:31,1086.701997,1088.080327,1087.925,,,
11/30/17 19:32,1087.975,1087.925,1087.925,,,
11/30/17 19:33,1088,1087.9375,1088.05,,,
11/30/17 19:34,1088.025,1087.95,1088.225,,,
11/30/17 19:35,1088.975124,1086.662272,1088.1125,,,
11/30/17 19:36,1088.325062,1087.143636,1088,,,
11/30/17 19:37,1087.675,1087.625,1087.775,,,
11/30/17 19:38,1087.646473,1087.873971,1087.75,,,
11/30/17 19:39,1087.448236,1087.536986,1087.5125,,,
11/30/17 19:40,1087.25,1087.2,1087.275,,,
11/30/17 19:41,1087.25,1087.1875,1087.225,,,
11/30/17 19:42,1087.25,1087.175,1087.3,,,
11/30/17 19:43,1089.917802,1088.576042,1087.275,,,
11/30/17 19:44,1088.658901,1087.963021,1087.25,,,
11/30/17 19:45,1087.4,1087.35,1087.475,,,
11/30/17 19:46,1085.732016,1088.259755,1087.65,,,
11/30/17 19:47,1086.691008,1087.917377,1087.6875,,,
11/30/17 19:48,1087.65,1087.575,1087.725,,,
11/30/17 19:49,1087.575,1087.525,1087.725,,,
11/30/17 19:50,1087.5,1087.475,1087.675,,,
11/30/17 19:51,1088.442755,1086.052673,1087.65,,,
11/30/17 19:52,1088.021377,1086.813836,1087.625,,,
11/30/17 19:53,1087.6,1087.575,1087.7,,,
11/30/17 19:54,1085.163772,1089.103208,1087.85,,,
11/30/17 19:55,1086.481886,1088.426604,1087.8375,,,
11/30/17 19:56,1087.8,1087.75,1087.825,,,
11/30/17 19:57,1087.95,1087.8875,1087.95,,,
11/30/17 19:58,1088.1,1088.025,1088.1,,,
11/30/17 19:59,1086.50345,1090.64818,1088.2125,,,
11/30/17 20:00,1087.351725,1089.39909,1088.325,,,
11/30/17 20:01,1088.2,1088.15,1088.2,,,
11/30/17 20:02,1086.620319,1087.977493,1088.225,,,
11/30/17 20:03,1087.43516,1088.088747,1088.2375,,,
11/30/17 20:04,1088.25,1088.2,1088.25,,,
11/30/17 20:05,1088.275,1088.2375,1088.275,,,
11/30/17 20:06,1088.3,1088.275,1088.35,,,
11/30/17 20:07,1090.265803,1085.718505,1088.4,,,
11/30/17 20:08,1089.195402,1086.909252,1088.45,,,
11/30/17 20:09,1088.125,1088.1,1088.325,,,
11/30/17 20:10,1090.202376,1089.927314,1088.15,,,
11/30/17 20:11,1089.063688,1088.901157,1088.1125,,,
11/30/17 20:12,1087.925,1087.875,1088.075,,,
11/30/17 20:13,1087.9375,1087.875,1087.95,,,
11/30/17 20:14,1087.95,1087.875,1087.925,,,
11/30/17 20:15,1089.329977,1089.580832,1088,,,
11/30/17 20:16,1088.777489,1088.865416,1088.075,,,
11/30/17 20:17,1088.225,1088.15,1088.25,,,
11/30/17 20:18,1089.485153,1086.369657,1088.325,,,
11/30/17 20:19,1088.842576,1087.259829,1088.325,,,
11/30/17 20:20,1088.2,1088.15,1088.325,,,
11/30/17 20:21,1087.042971,1087.9125,1088.275,,,
11/30/17 20:22,1087.371486,1087.675,1087.9,,,
11/30/17 20:23,1087.7,1088.358274,1087.6875,,,
11/30/17 20:24,1087.5125,1087.829137,1087.475,,,
11/30/17 20:25,1087.325,1087.3,1087.575,,,
11/30/17 20:26,1089.385168,1086.983151,1087.425,,,
11/30/17 20:27,1088.492584,1087.266575,1087.3875,,,
11/30/17 20:28,1087.6,1087.55,1087.35,,,
11/30/17 20:29,1087.8125,1087.7875,1087.85,,,
11/30/17 20:30,1088.025,1088.025,1088.1,,,
11/30/17 20:31,1088.06723,1085.067807,1088.05,,,
11/30/17 20:32,1087.908615,1086.383903,1088,,,
11/30/17 20:33,1087.75,1087.7,1087.825,,,
11/30/17 20:34,1086.548874,1087.569104,1087.625,,,
11/30/17 20:35,1087.099437,1087.597052,1087.7,,,
11/30/17 20:36,1087.65,1087.625,1087.775,,,
11/30/17 20:37,1089.132047,1089.332694,1087.725,,,
11/30/17 20:38,1088.478524,1088.528847,1087.7625,,,
11/30/17 20:39,1087.825,1087.725,1087.8,,,
11/30/17 20:40,1088,1087.9,1087.925,,,
11/30/17 20:41,1088.175,1088.075,1088,,,
11/30/17 20:42,1089.497998,1087.352731,1088.275,,,
11/30/17 20:43,1088.886499,1087.788865,1088.3375,,,
11/30/17 20:44,1088.275,1088.225,1088.4,,,
11/30/17 20:45,1088.1375,1088.075,1088.3,,,
11/30/17 20:46,1088,1087.925,1088,,,
11/30/17 20:47,1090.022286,1086.543382,1087.9625,,,
11/30/17 20:48,1089.048643,1087.284191,1087.925,,,
11/30/17 20:49,1088.075,1088.025,1088.1,,,
11/30/17 20:50,1090.82428,1085.859865,1088.2,,,
11/30/17 20:51,1089.46214,1086.929933,1088.2125,,,
11/30/17 20:52,1088.1,1088,1088.225,,,
11/30/17 20:53,1086.248682,1088.0125,1088.125,,,
11/30/17 20:54,1087.161841,1088.025,1088.05,,,
11/30/17 20:55,1088.075,1087.626996,1088.125,,,
11/30/17 20:56,1088.0875,1087.838498,1088.2,,,
11/30/17 20:57,1088.1,1088.05,1088.225,,,
11/30/17 20:58,1090.339481,1086.676757,1088.1,,,
11/30/17 20:59,1089.20724,1087.338379,1088.0875,,,
11/30/17 21:00,1088.075,1088,1088.075,,,
11/30/17 21:01,1088.1125,1088.0625,1088.175,,,
